X,Y
1.55833333333333,-0.987533333333333
1.55833333333333,-0.997533333333333
1.55833333333333,-1.00753333333333
1.55833333333333,-1.01753333333333
1.55833333333333,-1.02753333333333
1.55833333333333,-1.03753333333333
1.55833333333333,-1.04753333333333
1.55833333333333,-1.05753333333333
1.55833333333333,-1.06753333333333
1.55833333333333,-1.07753333333333
1.55833333333333,-1.08753333333333
1.55833333333333,-1.09753333333333
1.55833333333333,-1.10753333333333
1.55833333333333,-1.11753333333333
1.55833333333333,-1.12753333333333
1.55833333333333,-1.13753333333333
1.55833333333333,-1.14753333333333
1.55833333333333,-1.15753333333333
1.55833333333333,-1.16753333333333
1.55833333333333,-1.17753333333333
1.55833333333333,-1.18753333333333
1.55833333333333,-1.19753333333333
1.55833333333333,-1.20753333333333
1.55833333333333,-1.21753333333333
1.55833333333333,-1.22753333333333
1.55833333333333,-1.23753333333333
1.55833333333333,-1.24753333333333
1.55833333333333,-1.25753333333333
1.55833333333333,-1.26753333333333
1.55833333333333,-1.27753333333333
1.55833333333333,-1.28753333333333
1.55833333333333,-1.29753333333333
1.55833333333333,-1.30753333333333
1.55833333333333,-1.31753333333333
1.55833333333333,-1.32753333333333
1.55833333333333,-1.33753333333333
1.55833333333333,-1.34753333333333
1.55833333333333,-1.35753333333333
1.55833333333333,-1.36753333333333
1.55833333333333,-1.37753333333333
1.55833333333333,-1.38753333333333
1.55833333333333,-1.39753333333333
